Tamanho do Apartamento;Índice de Crime;Preço
194;0.001516415;9700013.676
338;0.000489695;16900014.54
278;0.001598843;14595012.55
305;0.000477102;21350014.38
88;0.000896164;5720010.914
225;0.001273565;14625013.96
352;0.001201232;22880013.44
294;0.001610133;16905013.08
357;0.000730427;19635014.45
145;0.000380003;9062513.648
387;0.000684204;19350013.67
210;0.001004575;12075014.12
223;0.000280459;13380013.08
261;0.000422381;15007514.26
351;0.001067818;26325013.24
312;0.000613714;16380009.4
128;0.000785473;8320013.435
161;0.001037006;10867513.51
304;0.000171914;17480014.47
240;0.001694691;13800013.77
205;0.000892253;13837513.87
239;0.001414471;15535013.09
129;0.000559714;9352513.47
227;0.00079393;16457512.06
113;0.000592624;7062512.062
385;0.001057235;27912514.44
345;0.001520521;20700014.17
394;0.000902252;28565014.42
264;0.001514759;16500013.87
268;0.001006724;14070014.39
270;0.000116912;15525013.1
109;0.001064936;6540013.152
341;0.000648035;23017514.54
212;0.000205225;12190013.84
209;0.000469083;11495013.03
389;0.000133894;24312514.63
395;0.000325799;20737512.54
185;0.001469324;11100012.47
398;0.001424284;25870014.46
315;0.001123023;19687514.08
323;0.00086761;24225013.52
301;0.000572431;15050014.21
396;7.43899E-05;27720013.96
266;0.000981614;19285014.2
364;0.000819981;24570013.91
311;0.001697273;15550014.38
314;0.000708056;15700012.25
37;0.000858505;2220011.501
236;0.000782458;12980013.47
122;0.000624077;9150013.091
53;0.000503807;3445011.842
250;0.001095455;17500012.33
83;0.001624122;4565012.745
56;0.000681734;3080012.98
48;0.00066357;3480012.595
248;0.000105016;17980013.56
58;0.00088701;4350012.54
389;0.000552394;21395014.44
142;0.000157571;9230013.251
158;0.00095928;9875013.881
104;0.000903747;7540013.118
45;0.000916872;2587510.768
100;0.001263354;6250013.556
126;0.000231788;7245012.828
225;0.000299478;11812513.85
307;0.001646281;16885014.56
254;0.000545869;16510014.29
380;0.001637891;19000013.24
269;0.001790829;13450012.68
104;0.000299538;6760012.435
311;0.001409337;20992512.12
353;0.001189875;22062513.06
110;0.000821982;6875013.524
384;0.001313918;21120014.34
287;0.001397824;15785012.65
188;0.000798039;14100013.86
104;0.001326339;5200013.088
381;0.000509819;23812513.83
63;0.000378146;4095011.236
107;0.000956962;6420011.608
164;0.001051194;8200013.738
141;0.000157124;8812512.756
21;0.001835667;1102511.95
26;0.000909167;1755011.424
60;0.000485438;3750012.047
286;0.000804279;17875013.59
323;0.001390803;17765013.17
129;0.000892411;8385012.647
22;0.00152336;1430012.097
143;0.000724727;8222513.381
348;0.000983748;25230014.46
336;0.000444095;23520014.02
198;0.001591284;12375013.97
228;8.6574E-05;16530013.05
50;0.000993567;3250011.299
136;0.000942444;7820011.377
385;6.1141E-05;27912514.42
160;0.000467106;10400013.43
332;6.04974E-05;19920013.84
103;0.001709992;5922513.107
178;0.000835874;11125013.16
90;1.53061E-05;5175013.437
399;0.000748272;21945013.84
224;0.000950915;13440013.98
199;0.000478972;13930013.43
78;0.000336085;4680011.816
289;0.001125245;18785014.12
186;0.000308931;11160013.17
42;0.001162289;3045011.33
46;0.000609969;2875012.713
96;0.00031365;5040011.941
67;0.000131643;3517511.744
70;0.000498274;4550012.596
234;0.001373091;12285014.3
40;0.001613157;2300011.857
163;0.000877562;11817510.16
212;0.001350605;10600014.17
224;0.001057195;13440012.02
138;0.001296994;9660013.498
261;7.3537E-05;13050012.98
322;0.001294501;18515012.65
289;0.000818276;21675014.38
47;0.000970777;2585011.788
87;0.00167072;4785012.186
90;0.000472624;5625012.811
91;0.00072546;5460012.996
182;0.001453992;10465013.49
347;0.00117977;18217513
123;0.001358076;8917513.679
274;0.000411948;17125014.45
56;0.000801394;2940012.396
299;0.000713725;14950014.31
97;0.000617502;7032513.154
219;0.000706303;14782512.77
239;0.001558717;14937513.17
86;0.001042728;6450013.23
194;0.000806124;9700014.039
368;0.001909419;18400014.57
219;0.000389439;10950011.22
393;0.000821198;27510014.41
210;0.000624023;11025012.58
379;0.000770067;22740013.84
77;0.000148529;5197512.323
129;0.000532505;8707512.328
92;0.001497507;4600012.335
314;0.000120417;17270012.77
132;0.001052534;8580013.614
301;0.000426772;15802513.59
63;0.000921253;3780012.828
237;3.98883E-05;17182514.2
239;0.000962263;13742511.19
320;0.001050255;24000014.55
141;0.00162901;8107513.815
69;0.001253319;4312512.565
399;0.000826938;25935014.8
46;0.001489833;2645011.937
356;0.000975084;18690013.86
143;0.001692811;7865012.916
25;0.000813611;1750011.432
277;0.000990238;15927514.23
264;0.001555766;16500014.01
195;0.000872563;11212513.26
377;0.001414593;20735013.31
78;0.0008204;5265012.476
103;0.000581879;6437512.772
26;0.001184686;1820010.766
184;0.001440445;11500013.36
22;0.000355459;1430011.927
246;0.000577779;17220014.39
135;0.000343868;8437512.919
120;4.39756E-05;8700013.609
343;0.001005165;17150013.98
396;0.001931571;19800014.67
306;5.70447E-05;22950013.41
146;0.000920837;10220013.86
116;0.000580256;8700013.626
297;0.001701837;17077514.34
262;0.00048753;15720014.31
79;0.000362957;4937513.313
170;0.001427508;10200013.08
164;0.001081656;9430013.226
289;0.001584472;15895014.39
88;5.68393E-05;5500013.434
347;0.000614901;26025014.45
199;0.000852667;12437513.3
184;0.001061288;13800013.89
74;0.000305857;3885012.974
50;0.00054292;3125012.456
265;0.000432265;17225012.95
269;0.000382857;14795014.36
150;0.001037273;10500013.68
192;0.000135214;11520013.58
299;0.0003078;18687514.11
399;0.00054065;21945014.65
289;0.000742936;21675013.99
209;0.000110196;14107513.26
57;0.000846222;4275012.642
113;0.00168872;5650013.54
261;0.001256855;16312513.85
252;0.000834677;15120012.38
48;0.000324839;2400010.517
126;0.001452023;6930013.67
147;0.000831075;8820012.499
42;0.000991941;2940010.027
370;0.00136925;22200014.71
377;0.000765666;25447514.63
387;0.001165808;21285014.54
68;9.62713E-05;4590012.953
250;0.00063541;16250013.37
364;0.001191889;18200014.36
211;0.001321879;11605011.56
201;0.001332341;13065011.28
199;0.001417578;13930013.79
83;0.000177926;4150012.054
195;3.72823E-05;13162514.15
72;0.000240217;5040011.436
97;0.000789692;4850013.389
259;0.000485979;16187514.34
27;8.2359E-05;1755012.052
66;8.58578E-05;3630011.658
233;0.000985635;14562512.16
53;0.000144747;3180012.648
38;0.001355721;2565012.548
83;0.001176982;5602512.687
25;4.08612E-05;1437512.259
74;0.000871107;4255013.251
278;0.000693549;20850013.55
223;0.001116912;15052513.59
238;0.000878414;17255013
380;0.000679392;25650014.12
176;0.001204421;10120013.35
108;0.00124171;7020013.047
95;0.001418295;4750011.985
140;0.001383073;9800013.635
86;0.000684294;4515012.869
387;0.000932332;28057513.9
319;0.001129572;17545012.15
231;0.000281917;14437512.7
226;0.000604781;12430013.49
269;0.000815138;16812513.96
152;0.000846565;10640010.65
263;0.000324745;15780011.99
49;0.000413383;2817512.269
181;0.000768421;11765010.54
249;8.13331E-05;13072514.31
359;0.001091816;26027513.72
358;0.001300902;24165014.17
318;8.3559E-05;21465013.33
398;0.000280067;27860014.39
366;0.000215318;21045014.64
137;0.001241751;8562513.856
321;0.001202762;19260013.87
141;0.000354875;9870012.016
321;0.00022208;16852512.13
315;0.001066791;18900013.07
143;0.001096124;10010013.76
366;0.001091169;27450013.53
104;0.001058146;7540012.58
365;0.000556378;19162514.67
45;0.001517854;2925012.504
202;0.000815102;13635013.7
369;0.000989766;25830014.47
140;0.000690228;7350013.352
158;0.001243899;9875012.897
284;0.000974697;19170014
157;0.001504175;8635013.894
266;0.000261749;15295013.31
177;0.000853168;12832514.02
56;0.000660247;3920012.12
237;0.001147092;13035010.77
329;0.00039756;19740014.38
108;0.000595714;7290012.851
145;0.000623125;7250013.552
345;0.00115558;21562514.43
118;0.000465478;7965013.683
267;4.2057E-06;16020013.67
31;0.000568337;2092511.147
86;0.000940039;5590012.174
207;0.000707792;12420014.21
326;0.001271796;17930014.27
388;0.000408081;27160014.25
84;0.000292794;5250013.337
203;9.32979E-05;12687512.34
232;0.001528072;14500014.13
203;0.001190552;11672513.24
148;0.001245992;10360013.72
108;0.000595654;7290010.752
237;0.000323888;13627514.07
309;0.000871949;16222513.95
226;0.001605206;12430013.66
363;0.001868595;19057512.56
31;0.001264605;2015011.955
275;0.000655541;19250014.35
326;0.000244363;22820013.73
116;0.001468739;7830013.212
274;0.00133309;17810014.19
83;0.001391127;5395013.236
179;0.000973844;10740014
37;0.001359779;2497511.972
284;0.000541044;17040011.93
131;0.000694124;8187513.593
66;0.001761964;3465012.833
82;0.001647366;4715013.082
172;0.001571812;9030012.615
164;0.0008259;8610011.977
195;0.000844795;11700013.9
249;0.000512968;14940013.87
274;0.000403294;13700014.4
58;0.000544721;3335012.905
396;0.000398181;23760013.69
221;0.00077183;13812514.2
73;0.000319936;4562513.133
321;0.00021837;24075013.53
114;0.000418362;8550013.277
373;0.00099807;18650014.76
289;0.000146984;16617514.51
348;0.001338866;17400013.64
176;9.28503E-06;13200012.99
369;0.00104462;23985014.14
362;0.000923079;21720014.33
120;0.001527156;6900013.061
313;0.000737508;23475014.57
62;0.001214078;4495012.77
364;0.000938829;23660013.43
89;0.000629759;6230010.813
311;0.000894901;18660013.74
276;0.001626796;15870013.46
91;0.001396621;5915013.313
86;0.000749142;4730013.365
368;2.30549E-05;20240013.97
244;0.001517187;13420013.04
396;0.001042229;26730014.25
70;0.001035178;5075013.134
395;0.001465652;26662514.4
59;0.000822942;4425011.175
184;0.000385127;10120013.12
43;0.001080511;2365012.737
44;0.00010636;2310012.747
323;0.000874044;17765013.32
264;0.000208757;19140013.77
97;0.001394173;5092513.383
161;0.001598224;9257513.913
79;0.001417414;5135013.267
396;0.000829009;22770013.88
214;0.000345786;14445013.49
150;0.000839689;11250013.47
148;0.000400609;9250013.749
321;0.000484648;21667514.33
321;0.001662833;16050013.56
194;0.001739287;9700013.574
388;0.001290014;28130012.52
369;0.000658229;27675013.36
43;0.001480601;2795010.671
176;0.000741394;9240013.451
249;0.000855018;13695011.67
122;0.001305217;6710011.613
304;0.001050602;21280013.64
291;0.001096104;16005013.63
387;0.000464342;23220014.24
213;0.001008632;14910013.06
224;0.000905256;12880014.2
248;0.000165157;17360013.63
278;4.54903E-05;19460013.48
136;0.000819011;10200012
309;0.00071934;15450009.99
291;0.000629068;21097513.54
38;0.000808604;2280010.623
244;1.77292E-05;17080014.3
349;0.001100751;23557514.56
132;0.00106883;8250013.775
35;0.001426014;2012512.254
333;0.000598037;23310012.23
177;0.000733592;11062511.2
313;0.000895711;16432511.51
95;0.000119282;5937512.67
260;0.001082419;14300013.3
35;0.001879171;1750012.043
281;0.001289797;18265013.33
296;0.001458585;15540012.38
147;0.000907508;9922513.915
106;0.00079141;7155013.014
315;0.000499345;21262514.29
190;0.000961389;12825013.76
310;0.001337367;16275014.14
25;0.001311969;1375012.125
387;0.000538291;29025011.89
144;0.00174388;7920013.901
337;0.001232048;24432514.33
342;0.001074394;22230013.25
141;0.000143255;9870012.583
272;0.000360874;19720014.44
159;0.00035354;11130012.21
220;0.000248372;11000014.28
217;0.000583368;13020014.13
274;0.000726879;19865013.47
368;0.000851061;22080014.64
22;0.000383765;1540011.951
372;0.000946837;27900014.46
329;0.000879361;19740011.18
344;0.000736416;21500014.61
183;0.000806052;12810013.73
389;0.001071993;22367514.49
234;0.001485961;15210013.45
234;0.001218062;17550013.83
36;0.000262836;2160012.179
136;0.001584746;7480013.786
388;9.27793E-05;29100014.54
26;0.000306568;1690010.82
223;0.000635637;13937514.17
152;0.000983341;11400013.32
58;0.000619328;3335012.973
239;0.000515595;11950014.28
279;0.000845606;13950012.24
122;4.9708E-05;6710013.306
65;0.000428899;4062511.652
351;0.001244024;24570012.35
56;0.000286944;4060012.76
216;0.000715162;14040012.69
241;0.001283385;15062513.34
390;0.001717893;22425013.97
149;0.001062578;10802513.41
122;0.000237956;7625011.414
336;0.00099234;23520013.79
229;0.000413731;16030013.77
300;0.000824296;18750013.77
84;0.001617389;4830012.033
330;0.001198584;21450014.61
88;0.000929726;4400012.422
27;1.91466E-06;1350012.213
142;5.24523E-07;10650013.82
184;0.000152102;13340012.34
180;0.000761082;10350014.05
270;0.001015696;19575014.25
291;0.000780274;16005013.68
320;0.00188686;16000012.24
144;0.001613356;7560013.794
155;0.001011674;11237513.68
117;0.000821168;8775013.648
343;0.000881487;24010011.38
58;0.000483461;3190012.602
61;0.001313908;3812512.42
380;0.001278283;26600014.69
358;0.000916621;17900014.07
289;0.00085911;15895014.48
364;0.000299254;22750013.26
169;0.001781758;8450014.005
166;0.001318895;9130013.71
155;0.001869111;8137512.804
184;0.001857616;9660013.882
314;0.000408913;15700014.53
369;0.00134643;20295014.31
371;0.000187956;25042514.54
34;0.000562821;1870011.815
314;0.000211427;16485014.32
204;0.000610035;11730013.08
281;0.000923608;19670014.49
250;0.00048743;15625014.26
342;0.001355562;23940014.22
142;0.000790714;10650013.89
205;0.000925188;14350014.06
235;0.000430586;17625012.9
197;0.000721712;12312512.95
380;0.000250846;28500014
385;0.000731951;27912514.66
363;0.000198208;19965012.8
129;0.001421592;8062513.374
22;0.000126229;1430011.24
108;0.000754352;7830013.545
114;6.0726E-05;7980011.5
183;0.001166808;10522512.07
233;0.000713095;15145013.13
93;0.000265707;5580013.243
309;0.000296658;23175014.36
269;0.000487364;18157513.01
231;0.000693047;16747514.08
91;0.000123918;5687512.673
223;0.001295198;15052514.2
43;0.001145785;3117511.689
55;0.001505527;2887511.962
162;0.000444656;10530013.75
382;0.00026174;27695014.53
326;0.001108648;16300014.5
172;0.000864968;11180014.01
66;0.000897289;4455012.908
243;0.000866465;17617514.06
111;0.00146449;6105013.421
88;0.001305955;5500012.358
119;0.001227891;8925013.03
165;7.63706E-07;9487512.678
189;0.001030837;9450014.144
34;0.000129339;2040011.609
245;0.000425666;17762514.16
357;0.000797333;21420014.63
344;0.001314836;23220013.65
329;0.001491467;17272513.73
305;0.000586628;22875011.18
25;0.000580652;1250011.664
212;0.000568885;14840014.23
21;0.001084997;1155011.725
270;0.001063176;17550012.37
105;0.001861476;5250012.491
182;0.001547761;9100013.045
201;7.91791E-05;12060010.76
383;0.000460879;20107514.42
148;0.000609436;8140012.849
276;0.001220967;19320014.37
104;0.000982286;7020013.072
389;0.000462858;22367514.1
129;0.000518096;7417512.696
385;0.001347304;21175014.21
24;0.000549644;1800011.768
168;0.001752146;8400012.652
113;0.000434378;5932513.577
298;0.000915608;16390010.87
259;0.001299638;18777513.39
257;0.000714109;17990013.71
248;0.000917041;16740013.88
288;0.001065468;15840014.49
286;0.000262721;19305013.98
328;0.000342892;22960014.66
243;0.001316527;12150014.02
247;0.00048294;12350012.14
162;0.000596373;11745012.9
220;0.000934573;13750013.73
180;0.001026492;9000012.548
103;0.001418462;6952513.059
371;0.000222155;27825014.59
327;0.000876332;24525014.5
285;0.001295635;18525014.07
373;0.00060821;18650013.29
150;0.001283276;9750011.461
58;0.000887595;4060012.896
232;0.000792051;17400013.84
21;0.001030835;1155012.039
342;0.000352631;25650014.69
108;0.00084154;6210011.205
165;0.000704114;8250013.884
150;0.000885879;10125012.94
345;0.001127077;23287513.92
20;0.001253206;1350011.912
287;0.000671949;21525014.09
215;0.001213656;16125013.94
184;9.57532E-05;12420014.12
250;0.000542626;17500012.71
133;0.000457374;7647513.103
104;0.001331122;7540012.497
267;0.001705405;13350014.25
390;0.001109307;29250014.8
46;0.001182317;2645012.786
24;0.000753105;1620011.875
317;0.000627558;20605014.04
154;0.000798746;8470013.761
25;0.001345165;1375011.628
91;0.001822582;4550010.999
288;0.00128298;19440013.91
263;0.001272164;14465014.12
224;0.000170128;16240013.8
51;0.001350199;3060011.898
97;0.000264611;7032512.11
321;0.000806757;24075013.99
393;0.001200671;29475014.36
220;0.001069756;15950012.33
264;0.000429499;16500014.02
45;0.001661222;2250009.176
39;0.001338918;2242512.194
167;0.000936692;12107513.71
343;0.000713099;18007514.07
300;8.05885E-05;19500014.13
195;1.72274E-05;11700011.56
283;0.001061734;18395011.07
207;0.001448591;13455012.44
94;0.000923495;4935012.628
143;0.000916021;10725013.03
242;0.001767291;13310014.08
347;0.000505784;22555014.16
56;0.00145113;2800012.198
184;8.52753E-05;10120013.95
322;0.001215418;16905014.05
148;0.001704177;8510013.911
348;0.000135379;22620014.53
61;0.000167636;3507510.734
103;0.000827161;6695013.483
245;0.000393848;15312514.24
296;0.001817935;15540013.59
87;0.001352651;6090012.798
208;0.000641325;14040013.19
373;0.000187229;27042512.23
163;5.27973E-05;11817513.95
340;0.000957521;25500013.98
176;0.001476962;11880014.01
380;0.000335758;19000013.99
328;0.000604866;17220012.86
239;0.000872755;15535014.33
139;0.000574985;9382513.755
347;0.001201202;23422514.23
368;0.000850697;23000014.68
57;0.000736768;3990011.931
66;0.000223786;3795013.023
206;0.001307219;11330011.89
383;3.8281E-05;23937513.65
393;0.000118659;20632514.53
378;0.000485068;27405013.27
195;5.71045E-05;12675013.64
177;0.001296852;12390013.95
38;0.000369987;1995012.496
277;0.001651856;14542514.42
294;0.0013338;16170014.54
135;0.000903266;9450013.744
215;0.000238499;11825014.24
334;3.55204E-05;20040013.42
377;1.68959E-05;20735014.21
223;0.000709921;14495013.22
136;0.001364671;6800012.807
374;0.000552615;27115014.73
121;0.000711304;9075013.611
317;0.000544522;15850014.09
100;0.000901413;7000013.083
388;0.00024312;29100013.82
397;0.001030913;24812513.36
341;0.000935234;25575013.2
81;0.0006426;4657512.421
190;0.001073632;12350013.85
234;0.000227027;15795014.33
85;0.000358394;4675013.417
67;0.00128644;3685012.614
274;0.000820067;20550013.82
39;0.001329127;2925012.255
373;0.001318269;18650012.85
320;0.000323328;17600013.88
65;0.001421546;3250012.097
329;0.00132565;18917514.16
175;5.5678E-06;9625011.726
111;0.000509582;8325013.395
198;0.00050326;10395013.75
396;0.000209833;25740011.46
173;3.29772E-05;10380014.02
62;0.000571058;4650012.932
128;0.001676282;7360013.741
72;0.000158666;5040013.268
331;0.001064627;22342513.23
40;0.001017997;2000010.373
269;0.001049984;17485013.7
110;0.000452186;7425011.973
379;0.000838483;21792514.44
78;0.001547991;4290012.994
379;0.000293015;24635011.31
262;9.93301E-05;16375011.29
364;0.001343126;26390014.46
116;0.000665406;8700012.94
360;0.000864679;27000013.86
303;0.000173871;15150014.47
245;0.000863796;17762514.16
349;0.0005703;26175013.92
79;0.000986661;4345013.182
273;0.000285857;16380014.01
61;0.000820615;4270011.209
23;0.001627326;1207511.417
102;0.001019361;5865011.636
76;6.50881E-05;5510012.017
334;0.000843412;19205013.64
369;0.0003486;22140014.14
365;0.000991016;20987512.76
253;0.000961494;18342514.36
90;0.000584205;4950011.788
315;0.001055753;20475013.33
166;0.000928493;9545014.026
321;0.000324213;18457514.47
375;0.000188843;21562513.47
353;0.000586809;22945013.87
195;0.000805864;10237514.07
133;2.69215E-06;8312512.074
344;0.000702648;23220014.47
230;4.67053E-05;16675013.46
323;0.001554858;20187512.9
359;0.000417368;19745014.07
179;0.00111465;12977513.22
361;0.000722168;18952514.11
86;0.001361022;6235012.866
228;0.001588845;14250012.75
235;0.000431776;16450014.05
357;0.001474191;19635014.31
31;0.00091273;2325011.856
42;0.000661402;2415010.594
155;6.63109E-05;9687512.69
324;0.00016291;23490012.95
303;0.000833813;22725014.2
233;0.000680115;12815013.09
338;6.10906E-05;17745014.6
328;0.001500451;21320014.03
385;0.001023134;27912514.11
364;0.000195952;21840014.56
285;0.000282324;21375014.05
291;0.00153155;16005013.74
250;0.000192413;16875013.73
212;4.7896E-05;14840013.81
288;0.001341716;15120012.87
364;0.001248019;26390014.72
260;0.000793181;15600012.18
142;0.000745754;9940013.725
48;0.000543913;3360011.133
110;0.000466649;5775010.963
211;0.001354004;14242513.78
339;0.001134632;25425014.22
191;0.000579276;12415012.93
24;0.00114926;1620011.844
150;0.000323985;11250013.07
112;0.001656994;5600011.132
378;0.000158692;26460014.5
274;0.001118939;15070014.47
340;0.000630508;20400014.35
137;0.000925027;9247513.666
304;0.001331208;17480014.34
339;0.001238154;22035014.32
26;0.001007786;1560011.961
185;0.000220639;11100013.71
116;0.000445349;8700012.643
388;0.001549884;21340013.52
45;0.000333467;2475012.338
349;9.32587E-05;20940013.83
154;0.000661614;8470013.908
262;0.000642244;19650013.74
226;0.000897985;13560014.17
135;0.000992502;8100013.789
250;0.001460827;15000013.42
307;0.000851262;22257514.01
100;0.000967504;7250011.927
262;0.001182498;13755014.32
228;9.74084E-05;15390013.28
110;0.000675704;7975013.461
94;0.000508707;6815013.099
232;0.000700004;12760011.35
313;0.000292162;23475013.82
128;0.001862377;6400013.571
313;0.001270721;20345013.12
214;0.000254392;16050013.9
79;0.001903108;4147513.074
26;7.88298E-05;1820011.405
294;0.000291502;20580013.19
174;0.001547013;9570013.843
109;0.001262172;5722512.18
262;0.000821225;17685014.34
30;0.000818823;2100012.267
120;0.000918038;6600013.007
323;8.4241E-05;23417513.34
376;0.000481572;21620014.51
259;0.000425895;14892513.5
219;0.001745368;12045013.17
223;0.000972677;15610013.79
214;0.001016717;16050011.21
156;0.000274085;8190012.743
245;0.001426298;14700014.11
200;0.000912995;13000013.49
258;0.001723114;14190013.64
381;0.001079729;28575014.52
353;0.00110952;26475014.2
290;0.001709845;14500013.18
220;0.001074428;15400014.06
282;0.000169793;21150013.62
