Tamanho do Apartamento;Preço
399;21945014.65
289;21675013.99
209;14107513.26
57;4275012.642
113;5650013.54
261;16312513.85
252;15120012.38
48;2400010.517
126;6930013.67
147;8820012.499
42;2940010.027
370;22200014.71
377;25447514.63
387;21285014.54
68;4590012.953
250;16250013.37
364;18200014.36
211;11605011.56
201;13065011.28
199;13930013.79
83;4150012.054
195;13162514.15
72;5040011.436
97;4850013.389
259;16187514.34
27;1755012.052
66;3630011.658
233;14562512.16
53;3180012.648
38;2565012.548
83;5602512.687
25;1437512.259
74;4255013.251
278;20850013.55
223;15052513.59
238;17255013
380;25650014.12
176;10120013.35
108;7020013.047
95;4750011.985
140;9800013.635
86;4515012.869
387;28057513.9
319;17545012.15
231;14437512.7
226;12430013.49
269;16812513.96
152;10640010.65
263;15780011.99
49;2817512.269
181;11765010.54
249;13072514.31
359;26027513.72
358;24165014.17
318;21465013.33
398;27860014.39
366;21045014.64
137;8562513.856
321;19260013.87
141;9870012.016
321;16852512.13
315;18900013.07
143;10010013.76
366;27450013.53
104;7540012.58
365;19162514.67
45;2925012.504
202;13635013.7
369;25830014.47
140;7350013.352
158;9875012.897
284;19170014
157;8635013.894
266;15295013.31
177;12832514.02
56;3920012.12
237;13035010.77
329;19740014.38
108;7290012.851
145;7250013.552
345;21562514.43
118;7965013.683
267;16020013.67
31;2092511.147
86;5590012.174
207;12420014.21
326;17930014.27
388;27160014.25
84;5250013.337
203;12687512.34
232;14500014.13
203;11672513.24
148;10360013.72
108;7290010.752
237;13627514.07
309;16222513.95
226;12430013.66
363;19057512.56
31;2015011.955
275;19250014.35
326;22820013.73
116;7830013.212
274;17810014.19
83;5395013.236
179;10740014
37;2497511.972
284;17040011.93
131;8187513.593
66;3465012.833
82;4715013.082
172;9030012.615
164;8610011.977
195;11700013.9
249;14940013.87
274;13700014.4
58;3335012.905
396;23760013.69
221;13812514.2
73;4562513.133
321;24075013.53
114;8550013.277
373;18650014.76
289;16617514.51
348;17400013.64
176;13200012.99
369;23985014.14
362;21720014.33
120;6900013.061
313;23475014.57
62;4495012.77
364;23660013.43
89;6230010.813
311;18660013.74
276;15870013.46
91;5915013.313
86;4730013.365
368;20240013.97
244;13420013.04
396;26730014.25
70;5075013.134
395;26662514.4
59;4425011.175
184;10120013.12
43;2365012.737
44;2310012.747
323;17765013.32
264;19140013.77
97;5092513.383
161;9257513.913
79;5135013.267
396;22770013.88
214;14445013.49
150;11250013.47
148;9250013.749
321;21667514.33
321;16050013.56
194;9700013.574
388;28130012.52
369;27675013.36
43;2795010.671
176;9240013.451
249;13695011.67
122;6710011.613
304;21280013.64
291;16005013.63
387;23220014.24
213;14910013.06
224;12880014.2
248;17360013.63
278;19460013.48
136;10200012
309;15450009.99
291;21097513.54
38;2280010.623
244;17080014.3
349;23557514.56
132;8250013.775
35;2012512.254
333;23310012.23
177;11062511.2
313;16432511.51
95;5937512.67
260;14300013.3
35;1750012.043
281;18265013.33
296;15540012.38
147;9922513.915
106;7155013.014
315;21262514.29
190;12825013.76
310;16275014.14
25;1375012.125
387;29025011.89
144;7920013.901
337;24432514.33
342;22230013.25
141;9870012.583
272;19720014.44
159;11130012.21
220;11000014.28
217;13020014.13
274;19865013.47
368;22080014.64
22;1540011.951
372;27900014.46
329;19740011.18
344;21500014.61
183;12810013.73
389;22367514.49
234;15210013.45
234;17550013.83
36;2160012.179
136;7480013.786
388;29100014.54
26;1690010.82
223;13937514.17
152;11400013.32
58;3335012.973
239;11950014.28
279;13950012.24
122;6710013.306
65;4062511.652
351;24570012.35
56;4060012.76
216;14040012.69
241;15062513.34
390;22425013.97
149;10802513.41
122;7625011.414
336;23520013.79
229;16030013.77
300;18750013.77
84;4830012.033
330;21450014.61
88;4400012.422
27;1350012.213
142;10650013.82
184;13340012.34
180;10350014.05
270;19575014.25
291;16005013.68
320;16000012.24
144;7560013.794
155;11237513.68
117;8775013.648
343;24010011.38
58;3190012.602
61;3812512.42
380;26600014.69
358;17900014.07
289;15895014.48
364;22750013.26
169;8450014.005
166;9130013.71
155;8137512.804
184;9660013.882
314;15700014.53
369;20295014.31
371;25042514.54
34;1870011.815
314;16485014.32
204;11730013.08
281;19670014.49
250;15625014.26
342;23940014.22
142;10650013.89
205;14350014.06
235;17625012.9
197;12312512.95
380;28500014
385;27912514.66
363;19965012.8
129;8062513.374
22;1430011.24
108;7830013.545
114;7980011.5
183;10522512.07
233;15145013.13
93;5580013.243
309;23175014.36
269;18157513.01
231;16747514.08
91;5687512.673
223;15052514.2
43;3117511.689
55;2887511.962
162;10530013.75
382;27695014.53
326;16300014.5
172;11180014.01
66;4455012.908
243;17617514.06
111;6105013.421
88;5500012.358
119;8925013.03
165;9487512.678
189;9450014.144
34;2040011.609
245;17762514.16
357;21420014.63
344;23220013.65
329;17272513.73
305;22875011.18
25;1250011.664
212;14840014.23
21;1155011.725
270;17550012.37
105;5250012.491
182;9100013.045
201;12060010.76
383;20107514.42
148;8140012.849
276;19320014.37
104;7020013.072
389;22367514.1
129;7417512.696
385;21175014.21
24;1800011.768
168;8400012.652
113;5932513.577
298;16390010.87
259;18777513.39
257;17990013.71
248;16740013.88
288;15840014.49
286;19305013.98
328;22960014.66
243;12150014.02
247;12350012.14
162;11745012.9
220;13750013.73
180;9000012.548
103;6952513.059
371;27825014.59
327;24525014.5
285;18525014.07
373;18650013.29
150;9750011.461
58;4060012.896
232;17400013.84
21;1155012.039
342;25650014.69
108;6210011.205
165;8250013.884
150;10125012.94
345;23287513.92
20;1350011.912
287;21525014.09
215;16125013.94
184;12420014.12
250;17500012.71
133;7647513.103
104;7540012.497
267;13350014.25
390;29250014.8
46;2645012.786
24;1620011.875
317;20605014.04
154;8470013.761
25;1375011.628
91;4550010.999
288;19440013.91
263;14465014.12
224;16240013.8
51;3060011.898
97;7032512.11
321;24075013.99
393;29475014.36
220;15950012.33
264;16500014.02
45;2250009.176
39;2242512.194
167;12107513.71
343;18007514.07
300;19500014.13
195;11700011.56
283;18395011.07
207;13455012.44
94;4935012.628
143;10725013.03
242;13310014.08
347;22555014.16
56;2800012.198
184;10120013.95
322;16905014.05
148;8510013.911
348;22620014.53
61;3507510.734
103;6695013.483
245;15312514.24
296;15540013.59
87;6090012.798
208;14040013.19
373;27042512.23
163;11817513.95
340;25500013.98
176;11880014.01
380;19000013.99
328;17220012.86
239;15535014.33
139;9382513.755
347;23422514.23
368;23000014.68
57;3990011.931
66;3795013.023
206;11330011.89
383;23937513.65
393;20632514.53
378;27405013.27
195;12675013.64
177;12390013.95
38;1995012.496
277;14542514.42
294;16170014.54
135;9450013.744
215;11825014.24
334;20040013.42
377;20735014.21
223;14495013.22
136;6800012.807
374;27115014.73
121;9075013.611
317;15850014.09
100;7000013.083
388;29100013.82
397;24812513.36
341;25575013.2
81;4657512.421
190;12350013.85
234;15795014.33
85;4675013.417
67;3685012.614
274;20550013.82
39;2925012.255
373;18650012.85
320;17600013.88
65;3250012.097
329;18917514.16
175;9625011.726
111;8325013.395
198;10395013.75
396;25740011.46
173;10380014.02
62;4650012.932
128;7360013.741
72;5040013.268
331;22342513.23
40;2000010.373
269;17485013.7
110;7425011.973
379;21792514.44
78;4290012.994
379;24635011.31
262;16375011.29
364;26390014.46
116;8700012.94
360;27000013.86
303;15150014.47
245;17762514.16
349;26175013.92
79;4345013.182
273;16380014.01
61;4270011.209
23;1207511.417
102;5865011.636
76;5510012.017
334;19205013.64
369;22140014.14
365;20987512.76
253;18342514.36
90;4950011.788
315;20475013.33
166;9545014.026
321;18457514.47
375;21562513.47
353;22945013.87
195;10237514.07
133;8312512.074
344;23220014.47
230;16675013.46
323;20187512.9
359;19745014.07
179;12977513.22
361;18952514.11
86;6235012.866
228;14250012.75
235;16450014.05
357;19635014.31
31;2325011.856
42;2415010.594
155;9687512.69
324;23490012.95
303;22725014.2
233;12815013.09
338;17745014.6
328;21320014.03
385;27912514.11
364;21840014.56
285;21375014.05
291;16005013.74
250;16875013.73
212;14840013.81
288;15120012.87
364;26390014.72
260;15600012.18
142;9940013.725
48;3360011.133
110;5775010.963
211;14242513.78
339;25425014.22
191;12415012.93
24;1620011.844
150;11250013.07
112;5600011.132
378;26460014.5
274;15070014.47
340;20400014.35
137;9247513.666
304;17480014.34
339;22035014.32
26;1560011.961
185;11100013.71
116;8700012.643
388;21340013.52
45;2475012.338
349;20940013.83
154;8470013.908
262;19650013.74
226;13560014.17
135;8100013.789
250;15000013.42
307;22257514.01
100;7250011.927
262;13755014.32
228;15390013.28
110;7975013.461
94;6815013.099
232;12760011.35
313;23475013.82
128;6400013.571
313;20345013.12
214;16050013.9
79;4147513.074
26;1820011.405
294;20580013.19
174;9570013.843
109;5722512.18
262;17685014.34
30;2100012.267
120;6600013.007
323;23417513.34
376;21620014.51
259;14892513.5
219;12045013.17
223;15610013.79
214;16050011.21
156;8190012.743
245;14700014.11
200;13000013.49
258;14190013.64
381;28575014.52
353;26475014.2
290;14500013.18
220;15400014.06
282;21150013.62
189;11812513.74
355;23075013.37
380;20900012.45
343;25725012.85
158;11060013.76
37;1942511.508
257;19275014.1
353;20297514.53
103;7210013.211
204;12240014.14
383;20107514.43
319;15950013.98
309;21630014.22
312;21060013.02
253;18975013
134;10050013.22
136;7820011.658
86;5805012.495
200;12500012.48
152;8360012.846
67;4857511.67
368;20240014.15
118;5900013.148
258;19350012.4
397;28782514.78
377;27332512.22
359;21540012.56
365;18250014.49
24;1380011.656
137;7192509.939
81;4455013.199
189;12757514.02
286;21450014.49
180;12600013.77
326;22005013.97
173;10380012.51
123;6765012.994
147;7350011.898
278;14595013.98
384;19200014.11
128;9280013.742
330;20625014.63
315;21262514.05
30;1725011.637
141;10222512.24
321;19260010.16
136;10200013.61
228;13680014.32
57;3847513.014
217;13020013.39
229;12022513.56
282;15510013.79
194;10670013.33
318;16695014.56
358;24165014.6
294;17640013.89
383;26810013.65
309;15450013.46
379;28425014.54
327;22072513.63
327;18802514.31
104;5720013.594
326;23635014.48
350;19250014.6
254;12700013.53
194;13095010.15
382;22920014.65
331;17377514.01
375;23437514.75
175;13125013.1
325;17875014.15
27;1552512.156
119;7140013.041
62;4185012.957
146;7300011.064
205;10762513.63
106;7420013.356
295;15487512.98
155;8525011.474
83;6225005.807
77;5390013.274
307;15350012.91
92;5980012.65
241;12050014.1
365;23725013.81
240;17400014
176;10120013.85
323;18572514.14
331;19860013.48
49;2450011.312
23;1322512.137
223;11150013.71
333;22477512.85
82;5535012.296
182;13195013.67
306;19890014.46
340;24650014.27
311;17882513.92
144;8280013.738
124;6200012.583
258;16125012.98
79;4147510.965
186;9765013.682
356;17800013.48
252;17010011.7
133;9310013.323
397;27790013.77
314;22765014.49
136;9180013.626
147;8085013.905
211;11605013.61
224;11760013.82
283;16272514.26
344;24080014.17
30;2100012.278
292;19710014.54
79;4937510.721
135;7762513.188
393;26527514
199;10945013.99
216;13500013.39
81;4860013.13
109;6540013.078
342;23085012.97
131;7860012.704
33;1650011.871
163;11002513.87
261;15660014.08
95;4987513.263
146;9125013.813
176;12760013.33
65;3900012.622
185;9250014.061
271;16260013.14
59;3982512.943
116;5800012.857
64;3360012.327
104;5980011.98
254;14605012.97
225;12375013.15
193;9650011.897
226;13560009.71
280;20300014.07
277;15235014.11
116;7540011.839
143;9652513.603
296;16280014.01
287;14350013.68
326;17115013.49
47;3525012.444
277;18697514.23
150;7875013.325
388;23280013.47
368;19320014.01
138;8625011.793
326;20375013.72
312;22620011.81
53;3312509.943
333;20812514.37
377;20735014.03
257;15420011.43
111;7215013.425
118;7080013.066
210;10500012.87
60;3300012.672
376;24440014.1
166;11205013.28
238;13090011.35
152;7980012.382
115;6900013.685
70;4550011.685
47;3172507.855
43;3117511.647
345;17250013.83
148;9620011.831
138;8970012.21
253;14547514.31
301;15802512.33
146;8760013.412
369;27675013.87
35;2362512.409
370;19425014.59
124;9300013.171
211;13187513.2
174;12180014.06
220;12650013.02
387;27090014.57
129;6450012.717
367;23855014.16
374;28050014.49
289;16617513.49
397;19850014.78
109;6540013.559
28;1820011.776
59;4130011.394
104;6500013.338
112;6720013.548
399;23940014.75
193;10132513.57
234;14625013.43
218;13080014.17
249;14940006.48
93;5347513.333
116;6670013.525
292;20440014.17
332;20750014.59
152;10260013.62
312;17940014.47
276;15870014.34
284;19170013.24
92;5060012.87
